490 630 -0.000000 -0.000000
510 10 -1.733904 -0.004330
510 30 -1.419705 -0.012178
510 50 -0.951788 -0.018020
510 70 -0.522447 -0.021591
510 90 -0.234796 -0.023384
510 110 -0.086391 -0.024123
510 130 -0.026023 -0.024373
510 150 -0.006417 -0.024442
510 170 -0.001298 -0.024456
510 190 -0.000228 -0.024450
510 210 -0.000079 -0.024412
510 230 -0.000153 -0.024287
510 250 -0.000376 -0.023941
510 270 -0.000781 -0.023149
510 290 -0.001355 -0.021638
510 310 -0.001979 -0.019229
510 330 -0.002463 -0.015983
510 350 -0.002645 -0.012231
510 370 -0.002463 -0.008479
510 390 -0.001979 -0.005233
510 410 -0.001355 -0.002824
510 430 -0.000781 -0.001313
510 450 -0.000376 -0.000521
510 470 -0.000150 -0.000175
510 490 -0.000050 -0.000050
510 510 -0.000014 -0.000012
510 530 -0.000003 -0.000002
510 550 -0.000001 -0.000000
510 570 -0.000000 -0.000000
510 590 -0.000000 -0.000000
510 610 -0.000000 -0.000000
510 630 -0.000000 -0.000000
530 10 -1.717080 -0.014517
530 30 -1.405932 -0.040830
530 50 -0.942556 -0.060418
530 70 -0.517382 -0.072394
530 90 -0.232521 -0.078408
530 110 -0.085555 -0.080888
530 130 -0.025772 -0.081727
530 150 -0.006357 -0.081960
530 170 -0.001293 -0.082008
530 190 -0.000258 -0.081992
530 210 -0.000199 -0.081887
530 230 -0.000534 -0.081519
530 250 -0.001370 -0.080463
530 270 -0.002926 -0.077945
530 290 -0.005183 -0.072985
530 310 -0.007665 -0.064889
530 330 -0.009597 -0.053839
530 350 -0.010321 -0.041013
530 370 -0.009597 -0.028187
530 390 -0.007665 -0.017137
530 410 -0.005183 -0.009041
530 430 -0.002926 -0.004081
530 450 -0.001370 -0.001563
530 470 -0.000531 -0.000507
530 490 -0.000171 -0.000139
530 510 -0.000046 -0.000032
530 530 -0.000010 -0.000006
530 550 -0.000002 -0.000001
530 570 -0.000000 -0.000000
530 590 -0.000000 -0.000000
530 610 -0.000000 -0.000000
530 630 -0.000000 -0.000000
550 10 -1.666942 -0.039846
550 30 -1.364884 -0.112074
550 50 -0.915043 -0.165844
550 70 -0.502284 -0.198723
550 90 -0.225739 -0.215236
550 110 -0.083061 -0.222047
550 130 -0.025021 -0.224354
550 150 -0.006175 -0.224993
550 170 -0.001272 -0.225130
550 190 -0.000327 -0.225105
550 210 -0.000494 -0.224884
